voxel {
  data: -0.0199996233
  data: -0.0500003695
  data: 0.299999952
  data: 0.21
  data: 0.31
  data: 0.1
  data: 0.374432921
  data: -0.0400000066
  data: -0.0400003791
  data: -0.9
  data: 0.22
  data: 0.33
  data: 0.1
  data: 0.396610647
  data: -0.0300000012
  data: -0.0200003684
  data: -0.9
  data: 0.28
  data: 0.34
  data: 1.8
  data: 0.440454304
  data: 0.0300000012
  data: -0.0100003779
  data: 0.799999952
  data: 0.27
  data: 0.37
  data: 2.8
  data: 0.458039314
  data: 0.0200000107
  data: 0.0199996233
  data: 1.8
  data: 0.26
  data: 0.36
  data: 0.8
  data: 0.444072068
  data: 0.00999999
  data: 0.00999963284
  data: -0.199999988
  data: 0.23
  data: 0.3
  data: 1.3
  data: 0.378021181
  data: -0.0199999958
  data: -0.0500003695
  data: 0.299999952
  data: 0.41
  data: 0.21
  data: 0
  data: 0.460651726
  data: -0.0400007665
  data: -0.0400000066
  data: -1
  data: 0.42
  data: 0.23
  data: 0.1
  data: 0.478852779
  data: -0.0300007761
  data: -0.0199999958
  data: -0.9
  data: 0.47
  data: 0.27
  data: 2.8
  data: 0.542033195
  data: 0.0199992359
  data: 0.0200000107
  data: 1.8
  data: 0.46
  data: 0.26
  data: 0.8
  data: 0.528393805
  data: 0.00999924541
  data: 0.00999999
  data: -0.199999988
  data: 0.43
  data: 0.2
  data: 1.3
  data: 0.47423625
  data: -0.0200007558
  data: -0.049999997
  data: 0.299999952
  data: 0.51
  data: 0.21
  data: 0
  data: 0.551543236
  data: -0.0400011539
  data: -0.0400000066
  data: -1
  data: 0.52
  data: 0.23
  data: 0.1
  data: 0.568594754
  data: -0.0300011635
  data: -0.0199999958
  data: -0.9
  data: 0.58
  data: 0.24
  data: 1.8
  data: 0.62769419
  data: 0.0299988389
  data: -0.0100000054
  data: 0.799999952
  data: 0.57
  data: 0.27
  data: 2.8
  data: 0.63071388
  data: 0.0199988484
  data: 0.0200000107
  data: 1.8
  data: 0.56
  data: 0.26
  data: 0.8
  data: 0.617414
  data: 0.00999885798
  data: 0.00999999
  data: -0.199999988
  data: 0.53
  data: 0.2
  data: 1.3
  data: 0.566480339
  data: -0.020001173
  data: -0.049999997
  data: 0.299999952
  data: 0.61
  data: 0.21
  data: 0
  data: 0.645135641
  data: -0.0399996042
  data: -0.0400000066
  data: -1
  data: 0.62
  data: 0.23
  data: 0.1
  data: 0.661286652
  data: -0.0299996138
  data: -0.0199999958
  data: -0.9
  data: 0.68
  data: 0.24
  data: 1.8
  data: 0.721110284
  data: 0.0300003886
  data: -0.0100000054
  data: 0.799999952
  data: 0.67
  data: 0.27
  data: 2.8
  data: 0.722357273
  data: 0.0200003982
  data: 0.0200000107
  data: 1.8
  data: 0.66
  data: 0.26
  data: 0.8
  data: 0.709365964
  data: 0.0100004077
  data: 0.00999999
  data: -0.199999988
  data: 0.63
  data: 0.2
  data: 1.3
  data: 0.660984099
  data: -0.0199996233
  data: -0.049999997
  data: 0.299999952
  data: 0.41
  data: 0.31
  data: 0
  data: 0.514003873
  data: -0.0400007665
  data: -0.0400003791
  data: -1
  data: 0.42
  data: 0.33
  data: 0.1
  data: 0.534134805
  data: -0.0300007761
  data: -0.0200003684
  data: -0.9
  data: 0.48
  data: 0.34
  data: 1.8
  data: 0.588217676
  data: 0.0299992263
  data: -0.0100003779
  data: 0.799999952
  data: 0.47
  data: 0.37
  data: 2.8
  data: 0.598163843
  data: 0.0199992359
  data: 0.0199996233
  data: 1.8
  data: 0.46
  data: 0.36
  data: 0.8
  data: 0.584123254
  data: 0.00999924541
  data: 0.00999963284
  data: -0.199999988
  data: 0.43
  data: 0.3
  data: 1.3
  data: 0.524309099
  data: -0.0200007558
  data: -0.0500003695
  data: 0.299999952
  data: 0.51
  data: 0.31
  data: 0
  data: 0.596824944
  data: -0.0400011539
  data: -0.0400003791
  data: -1
  data: 0.52
  data: 0.33
  data: 0.1
  data: 0.615873337
  data: -0.0300011635
  data: -0.0200003684
  data: -0.9
  data: 0.58
  data: 0.34
  data: 1.8
  data: 0.672309399
  data: 0.0299988389
  data: -0.0100003779
  data: 0.799999952
  data: 0.57
  data: 0.37
  data: 2.8
  data: 0.679558694
  data: 0.0199988484
  data: 0.0199996233
  data: 1.8
  data: 0.56
  data: 0.36
  data: 0.8
  data: 0.665732682
  data: 0.00999885798
  data: 0.00999963284
  data: -0.199999988
  data: 0.53
  data: 0.3
  data: 1.3
  data: 0.609015584
  data: -0.020001173
  data: -0.0500003695
  data: 0.299999952
  num_voxel: 9
  feature_dim: 7
}
voxel_coord {
  data: 300
  data: 302
  data: 0
  data: 301
  data: 302
  data: 0
  data: 301
  data: 303
  data: 0
  data: 302
  data: 303
  data: 0
  data: 304
  data: 302
  data: 0
  data: 305
  data: 302
  data: 0
  data: 306
  data: 302
  data: 0
  data: 304
  data: 303
  data: 0
  data: 305
  data: 303
  data: 0
  num_voxel: 9
  coord_dim: 3
}
voxel_points {
  data: 10
  data: 6
  data: 6
  data: 6
  data: 5
  data: 6
  data: 6
  data: 6
  data: 6
  num_voxel: 9
}
anchor {
  center_x: -0.0499992371
  center_y: 0.0500011444
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 718803
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 0.850000381
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 740409
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 1.35000038
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 752412
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 1.35000038
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 752413
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 1.45000076
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 754812
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 1.64999962
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 759618
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 1.75
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 762007
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 1.75
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 762015
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 1.75
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 762017
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 1.75
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 762019
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 1.85000038
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 764413
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 1.85000038
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 764415
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.04999924
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 769209
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.15000153
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 771612
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.15000153
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 771614
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.15000153
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 771617
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.25
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 774012
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.35000229
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 776408
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.35000229
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 776414
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.45000076
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 778810
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.65000153
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 783613
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.75
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 786008
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.75
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 786010
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.75
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 786014
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.75
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 786018
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.85000229
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 788409
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.85000229
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 788412
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.85000229
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 788418
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.95000076
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 790817
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 2.95000076
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 790818
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 3.15000153
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 795617
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 3.35000229
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 800419
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 3.45000076
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 802815
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 3.65000153
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 807610
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 3.75
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 810012
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 3.95000076
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 814807
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 3.95000076
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 814812
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 3.95000076
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 814813
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 3.95000076
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 814814
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 4.04999924
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 817210
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 4.15000153
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 819608
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 4.25
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 822007
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 4.35000229
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 824407
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 4.35000229
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 824415
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 4.45000076
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 826809
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 4.45000076
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 826814
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 4.54999924
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 829207
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 4.54999924
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 829208
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 4.54999924
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 829209
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 4.65000153
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 831607
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 4.65000153
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 831609
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 4.65000153
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 831613
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 4.95000076
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 838819
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 5.15000153
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 843607
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 5.15000153
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 843615
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 5.25
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 846013
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 5.35000229
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 848412
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 5.65000153
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 855609
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 5.75
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 858014
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 5.75
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 858017
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 6.54999924
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 877215
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 6.65000153
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 879618
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.04999924
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 889210
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.04999924
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 889211
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.15000153
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 891614
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.15000153
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 891619
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.25
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 894009
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.25
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 894013
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.25
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 894015
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.25
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 894017
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.35000229
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 896411
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.35000229
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 896417
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.45000076
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 898813
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.54999924
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 901210
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.54999924
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 901217
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.65000153
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 903611
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.65000153
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 903618
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.65000153
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 903619
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.75
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 906009
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.75
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 906013
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.75
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 906018
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.85000229
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 908409
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.85000229
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 908413
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.85000229
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 908415
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 7.85000229
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 908419
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 8.04999924
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 913207
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 8.04999924
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 913214
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 8.15000153
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 915614
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 8.25
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 918011
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 8.25
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 918013
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 8.45000076
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 922814
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 8.75
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 930009
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 8.75
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 930013
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 8.75
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 930017
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 8.85000229
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 932407
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 8.85000229
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 932411
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 8.85000229
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 932412
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 8.85000229
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 932413
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 9.04999924
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 937207
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 9.04999924
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 937209
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 9.04999924
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 937210
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 9.04999924
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 937218
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 9.15000153
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 939608
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 9.25
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 942015
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 9.45000076
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 946819
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 9.65000153
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 951617
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 9.75
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 954009
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 9.75
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 954011
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 9.85000229
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 956407
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 9.95000076
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 958811
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 10.0499992
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 961219
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 10.25
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 966018
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 10.3500023
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 968407
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 10.4500008
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 970807
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 10.4500008
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 970809
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 10.4500008
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 970812
  target_label: -1
